reserve,round,date,lizard_num,count,lifestage
Sedgwick,2,2021-03-21,1,0,larval
Sedgwick,2,2021-03-21,1,3,nymphal
Sedgwick,2,2021-03-21,2,16,larval
Sedgwick,2,2021-03-21,2,4,nymphal
Sedgwick,2,2021-03-21,3,1,larval
Sedgwick,2,2021-03-21,3,1,nymphal
Sedgwick,2,2021-03-21,4,3,larval
Sedgwick,2,2021-03-21,4,3,nymphal
Sedgwick,2,2021-03-21,5,0,larval
Sedgwick,2,2021-03-21,5,8,nymphal
Sedgwick,2,2021-03-21,6,4,larval
Sedgwick,2,2021-03-21,6,6,nymphal
Sedgwick,2,2021-03-21,7,2,larval
Sedgwick,2,2021-03-21,7,3,nymphal
Sedgwick,2,2021-03-21,8,0,larval
Sedgwick,2,2021-03-21,8,16,nymphal
Coal Oil Point,2,2021-03-23,1,0,larval
Coal Oil Point,2,2021-03-23,1,1,nymphal
Stunt Ranch,2,2021-03-24,1,0,larval
Stunt Ranch,2,2021-03-24,1,0,nymphal
Stunt Ranch,2,2021-03-24,2,0,larval
Stunt Ranch,2,2021-03-24,2,1,nymphal
Stunt Ranch,2,2021-03-24,3,0,larval
Stunt Ranch,2,2021-03-24,3,5,nymphal
Stunt Ranch,2,2021-03-24,4,0,larval
Stunt Ranch,2,2021-03-24,4,1,nymphal
Stunt Ranch,2,2021-03-24,5,0,larval
Stunt Ranch,2,2021-03-24,5,0,nymphal
Stunt Ranch,2,2021-03-24,6,0,larval
Stunt Ranch,2,2021-03-24,6,2,nymphal
Stunt Ranch,2,2021-03-24,7,1,larval
Stunt Ranch,2,2021-03-24,7,0,nymphal
Stunt Ranch,2,2021-03-24,8,0,larval
Stunt Ranch,2,2021-03-24,8,0,nymphal
Stunt Ranch,2,2021-03-24,9,2,larval
Stunt Ranch,2,2021-03-24,9,1,nymphal
McLaughlin,3,2021-04-07,1,1,larval
McLaughlin,3,2021-04-07,1,20,nymphal
McLaughlin,3,2021-04-07,2,0,larval
McLaughlin,3,2021-04-07,2,2,nymphal
McLaughlin,3,2021-04-07,3,12,larval
McLaughlin,3,2021-04-07,3,2,nymphal
McLaughlin,3,2021-04-07,4,1,larval
McLaughlin,3,2021-04-07,4,2,nymphal
McLaughlin,3,2021-04-07,5,6,larval
McLaughlin,3,2021-04-07,5,2,nymphal
McLaughlin,3,2021-04-07,6,5,larval
McLaughlin,3,2021-04-07,6,4,nymphal
Quail Ridge,3,2021-04-08,1,2,larval
Quail Ridge,3,2021-04-08,1,8,nymphal
Quail Ridge,3,2021-04-08,2,4,larval
Quail Ridge,3,2021-04-08,2,14,nymphal
Quail Ridge,3,2021-04-08,3,5,larval
Quail Ridge,3,2021-04-08,3,14,nymphal
Quail Ridge,3,2021-04-08,4,0,larval
Quail Ridge,3,2021-04-08,4,0,nymphal
Fort Ord,3,2021-04-10,1,1,larval
Fort Ord,3,2021-04-10,1,0,nymphal
Fort Ord,3,2021-04-10,2,0,larval
Fort Ord,3,2021-04-10,2,0,nymphal
Hastings,3,2021-04-10,1,0,larval
Hastings,3,2021-04-10,1,2,nymphal
Hastings,3,2021-04-10,2,25,larval
Hastings,3,2021-04-10,2,12,nymphal
Hastings,3,2021-04-10,3,0,larval
Hastings,3,2021-04-10,3,3,nymphal
Hastings,3,2021-04-10,4,0,larval
Hastings,3,2021-04-10,4,0,nymphal
Hastings,3,2021-04-10,5,0,larval
Hastings,3,2021-04-10,5,2,nymphal
Hastings,3,2021-04-10,6,0,larval
Hastings,3,2021-04-10,6,0,nymphal
Hastings,3,2021-04-10,7,7,larval
Hastings,3,2021-04-10,7,7,nymphal
Rancho Marino,3,2021-04-11,1,13,larval
Rancho Marino,3,2021-04-11,1,11,nymphal
Rancho Marino,3,2021-04-11,2,1,larval
Rancho Marino,3,2021-04-11,2,3,nymphal
Rancho Marino,3,2021-04-11,3,2,larval
Rancho Marino,3,2021-04-11,3,9,nymphal
Rancho Marino,3,2021-04-11,4,0,larval
Rancho Marino,3,2021-04-11,4,3,nymphal
Rancho Marino,3,2021-04-11,5,18,larval
Rancho Marino,3,2021-04-11,5,11,nymphal
Rancho Marino,3,2021-04-11,6,4,larval
Rancho Marino,3,2021-04-11,6,14,nymphal
Rancho Marino,3,2021-04-11,7,2,larval
Rancho Marino,3,2021-04-11,7,10,nymphal
Rancho Marino,3,2021-04-11,8,22,larval
Rancho Marino,3,2021-04-11,8,19,nymphal
Rancho Marino,3,2021-04-11,9,7,larval
Rancho Marino,3,2021-04-11,9,21,nymphal
Rancho Marino,3,2021-04-11,10,4,larval
Rancho Marino,3,2021-04-11,10,2,nymphal
Rancho Marino,3,2021-04-11,11,9,larval
Rancho Marino,3,2021-04-11,11,18,nymphal
Rancho Marino,3,2021-04-11,12,14,larval
Rancho Marino,3,2021-04-11,12,25,nymphal
Rancho Marino,3,2021-04-11,13,4,larval
Rancho Marino,3,2021-04-11,13,14,nymphal
Rancho Marino,3,2021-04-11,14,5,larval
Rancho Marino,3,2021-04-11,14,4,nymphal
Rancho Marino,3,2021-04-11,15,7,larval
Rancho Marino,3,2021-04-11,15,11,nymphal
Big Creek,3,2021-04-12,1,0,larval
Big Creek,3,2021-04-12,1,5,nymphal
Big Creek,3,2021-04-12,2,0,larval
Big Creek,3,2021-04-12,2,4,nymphal
Big Creek,3,2021-04-12,3,0,larval
Big Creek,3,2021-04-12,3,2,nymphal
Big Creek,3,2021-04-12,4,0,larval
Big Creek,3,2021-04-12,4,0,nymphal
Big Creek,3,2021-04-12,5,2,larval
Big Creek,3,2021-04-12,5,1,nymphal
Big Creek,3,2021-04-12,6,2,larval
Big Creek,3,2021-04-12,6,0,nymphal
Big Creek,3,2021-04-12,7,1,larval
Big Creek,3,2021-04-12,7,0,nymphal
Big Creek,3,2021-04-12,8,0,larval
Big Creek,3,2021-04-12,8,0,nymphal
Big Creek,3,2021-04-12,9,0,larval
Big Creek,3,2021-04-12,9,0,nymphal
Big Creek,3,2021-04-12,10,0,larval
Big Creek,3,2021-04-12,10,1,nymphal
Big Creek,3,2021-04-12,11,1,larval
Big Creek,3,2021-04-12,11,0,nymphal
Big Creek,3,2021-04-12,12,1,larval
Big Creek,3,2021-04-12,12,1,nymphal
Stunt Ranch,3,2021-04-14,1,2,larval
Stunt Ranch,3,2021-04-14,1,3,nymphal
Stunt Ranch,3,2021-04-14,2,0,larval
Stunt Ranch,3,2021-04-14,2,1,nymphal
Stunt Ranch,3,2021-04-14,3,0,larval
Stunt Ranch,3,2021-04-14,3,1,nymphal
Stunt Ranch,3,2021-04-14,4,1,larval
Stunt Ranch,3,2021-04-14,4,2,nymphal
Stunt Ranch,3,2021-04-14,5,0,larval
Stunt Ranch,3,2021-04-14,5,1,nymphal
Stunt Ranch,3,2021-04-14,6,1,larval
Stunt Ranch,3,2021-04-14,6,1,nymphal
Stunt Ranch,3,2021-04-14,7,2,larval
Stunt Ranch,3,2021-04-14,7,5,nymphal
Stunt Ranch,3,2021-04-14,8,0,larval
Stunt Ranch,3,2021-04-14,8,0,nymphal
Stunt Ranch,3,2021-04-14,9,0,larval
Stunt Ranch,3,2021-04-14,9,2,nymphal
Stunt Ranch,3,2021-04-14,10,0,larval
Stunt Ranch,3,2021-04-14,10,4,nymphal
Stunt Ranch,3,2021-04-14,11,1,larval
Stunt Ranch,3,2021-04-14,11,2,nymphal
